#######################################
# Syntax Coloring Map For Log
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

Log	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

setLevel	KEYWORD2
setColor	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

ERROR	LITERAL1
WARN	LITERAL1
NOTICE	LITERAL1
INFO	LITERAL1
DEBUG	LITERAL1
TRACE	LITERAL1
